"","term","estimate","std.error","statistic","p.value"
"1","(Intercept)",-607.647793474419,10.0114478351268,-60.6952963728572,0
"2","year",0.325903827637154,0.00503048172912071,64.7858088322922,0
"3","countryAlbania",30.9540833333399,1.46324195844229,21.1544530655015,1.54135020423917e-87
"4","countryAlgeria",21.5513333333384,1.46324195844223,14.7284823326703,4.49687812236181e-46
"5","countryAngola",0.404666666671636,1.46324195844225,0.276554854333483,0.78215854578522
"6","countryArgentina",31.5815833333398,1.46324195844229,21.5832953334392,1.26512891339851e-90
"7","countryAustralia",37.1840833333388,1.46324195844225,25.412122116102,1.65575413858782e-119
"8","countryAustria",35.6244166666709,1.46324195844221,24.3462241231772,3.00909910815137e-111
"9","countryBahrain",28.1268333333387,1.46324195844225,19.2222709108767,4.46139027980777e-74
"10","countryBangladesh",12.3552500000053,1.46324195844225,8.4437504875534,6.92419251943309e-17
"11","countryBelgium",36.1629166666728,1.46324195844227,24.7142425475352,4.40537952129644e-114
"12","countryBenin",11.3010833333386,1.46324195844225,7.72331825788376,2.01285755275785e-14
"13","countryBolivia",15.0257500000052,1.46324195844225,10.2688075019401,5.53265942564906e-24
"14","countryBosnia and Herzegovina",30.2290000000053,1.46324195844225,20.6589209840503,5.13869134260666e-84
"15","countryBotswana",17.1186666666715,1.46324195844223,11.699135995865,2.28797901879648e-30
"16","countryBrazil",24.7606666666718,1.46324195844224,16.9217855760724,4.15340734022138e-59
"17","countryBulgaria",32.2649166666721,1.46324195844225,22.0502948815252,5.06121297551033e-94
"18","countryBurkina Faso",7.21516666667166,1.46324195844224,4.93094571614996,9.05579763056937e-07
"19","countryBurundi",7.33850000000551,1.46324195844226,5.01523343946339,5.90170499303695e-07
"20","countryCambodia",10.4239166666719,1.46324195844225,7.12385030140137,1.5967135231082e-12
"21","countryCameroon",10.6496666666721,1.46324195844225,7.27813100576316,5.3403954109731e-13
"22","countryCanada",37.423916666672,1.46324195844225,25.5760275672474,8.62508285917585e-121
"23","countryCentral African Republic",6.38808333333883,1.46324195844226,4.36570540947272,1.35042575744683e-05
"24","countryChad",9.29475000000502,1.46324195844222,6.35216202377103,2.77831078246817e-10
"25","countryChile",29.9520833333391,1.46324195844226,20.4696722647466,1.10628332245612e-82
"26","countryChina",24.3063066666723,1.46324195844226,16.611269603387,3.47657693594063e-57
"27","countryColombia",26.4189166666718,1.46324195844223,18.0550567964831,2.50502768981327e-66
"28","countryComoros",14.9029166666721,1.46324195844227,10.1848614856133,1.24635043069857e-23
"29","countryCongo, Dem. Rep.",7.06491666667177,1.46324195844223,4.82826276673551,1.51224060600063e-06
"30","countryCongo, Rep.",15.0230833333387,1.46324195844224,10.2669850646794,5.63141287305409e-24
"31","countryCosta Rica",32.7025833333382,1.46324195844223,22.3494023969579,3.22147489628482e-96
"32","countryCote d'Ivoire",10.9573333333387,1.46324195844225,7.48839470473067,1.1603264815602e-13
"33","countryCroatia",32.577083333339,1.46324195844226,22.2636339433705,1.37838099791201e-95
"34","countryCuba",33.5662500000057,1.46324195844226,22.9396442648075,1.34998510723269e-100
"35","countryCzech Republic",34.0316666666718,1.46324195844224,23.2577165179856,5.59661213303518e-103
"36","countryDenmark",36.89133333334,1.46324195844229,25.2120526755624,6.03590738803054e-118
"37","countryDjibouti",8.90191666667184,1.46324195844224,6.08369423478587,1.47455802555301e-09
"38","countryDominican Republic",24.0756666666722,1.46324195844225,16.4536470046982,3.2191011035074e-56
"39","countryEcuador",25.3380000000051,1.46324195844224,17.3163432430409,1.38144132317639e-61
"40","countryEgypt",18.7641666666717,1.46324195844222,12.8236936881226,7.28170359527794e-36
"41","countryEl Salvador",22.1545000000053,1.46324195844225,15.1406948606031,2.01009152586403e-48
"42","countryEquatorial Guinea",5.48116666667203,1.46324195844227,3.74590588729915,0.000186280335360287
"43","countryEritrea",8.5204166666721,1.46324195844223,5.82297180415939,7.00552964962941e-09
"44","countryEthiopia",6.99691666667193,1.46324195844225,4.78179061658454,1.90117227595296e-06
"45","countryFinland",35.513083333339,1.46324195844226,24.2701373675381,1.15370957544755e-110
"46","countryFrance",36.8700833333385,1.46324195844224,25.1975301286399,7.83259660168882e-118
"47","countryGabon",13.7416666666721,1.46324195844226,9.39124700968884,2.02465619549296e-20
"48","countryGambia",6.92175000000529,1.46324195844223,4.73042066629514,2.44282615254107e-06
"49","countryGermany",35.9655833333384,1.46324195844224,24.5793821902341,4.83992423653014e-113
"50","countryGhana",14.8618333333383,1.46324195844222,10.1567845615638,1.63325529898558e-23
"51","countryGreece",36.2543333333395,1.46324195844228,24.7767179748829,1.44863045449001e-114
"52","countryGuatemala",19.2505833333392,1.46324195844228,13.15611763473,1.44525720853388e-37
"53","countryGuinea",5.76100000000529,1.46324195844225,3.9371478973569,8.60844066844605e-05
"54","countryGuinea-Bissau",1.731416666672,1.46324195844224,1.18327434275822,0.23688061006085
"55","countryHaiti",12.6864166666719,1.46324195844224,8.67007441488203,1.06245532331112e-17
"56","countryHonduras",20.442000000005,1.46324195844223,13.9703484321674,7.02584137276234e-42
"57","countryHong Kong, China",36.0140000000049,1.46324195844223,24.6124708167509,2.68961547425515e-113
"58","countryHungary",31.9143333333389,1.46324195844226,21.8107013328912,2.83358101675929e-92
"59","countryIceland",39.032583333339,1.46324195844226,26.6754128448397,1.75713810650823e-129
"60","countryIndia",15.6872500000054,1.46324195844225,10.7208858449534,6.32604251907195e-26
"61","countryIndonesia",16.8569166666721,1.46324195844226,11.5202523884824,1.56949739383306e-29
"62","countryIran",21.1577500000048,1.46324195844222,14.4595019832055,1.44547095509349e-44
"63","countryIraq",19.1029166666723,1.46324195844226,13.0552001714117,4.79045288925962e-37
"64","countryIreland",35.538416666672,1.46324195844225,24.2874505215158,8.49883748432792e-111
"65","countryIsrael",36.1670000000056,1.46324195844226,24.7170331545908,4.19197969249828e-114
"66","countryItaly",36.5350000000053,1.46324195844225,24.9685294965845,4.72823260967606e-116
"67","countryJamaica",31.2705000000056,1.46324195844226,21.370696636731,4.32621107731867e-89
"68","countryJapan",37.3480833333383,1.46324195844224,25.5242020076426,2.19722897969136e-120
"69","countryJordan",22.3075833333392,1.46324195844227,15.2453141496074,5.00334072645904e-49
"70","countryKenya",15.2021666666715,1.46324195844222,10.3893731169764,1.70623787206378e-24
"71","countryKorea, Dem. Rep.",26.1285000000049,1.46324195844223,17.8565819885464,4.8477268614484e-65
"72","countryKorea, Rep.",27.5221666666728,1.46324195844228,18.8090332619849,2.67836567415226e-71
"73","countryKuwait",31.4435000000047,1.46324195844223,21.4889272540268,6.08196441282463e-90
"74","countryLebanon",28.3868333333387,1.46324195844225,19.3999585438071,2.77596495459899e-75
"75","countryLesotho",12.5282500000053,1.46324195844224,8.56198110484937,2.61508056065723e-17
"76","countryLiberia",4.99741666667204,1.46324195844226,3.41530437795277,0.000653439698139639
"77","countryLibya",21.8253333333386,1.46324195844225,14.9157377612201,3.90371152772163e-47
"78","countryMadagascar",10.2917500000055,1.46324195844225,7.03352575466189,3.00218209693611e-12
"79","countryMalawi",5.87275000000529,1.46324195844225,4.01351940881831,6.26548798140287e-05
"80","countryMalaysia",26.8007500000052,1.46324195844224,18.3160070317674,4.93249379612558e-68
"81","countryMali",5.93466666667187,1.46324195844224,4.05583412396805,5.2420951785152e-05
"82","countryMauritania",14.8232500000056,1.46324195844227,10.1304161724464,2.10411747993978e-23
"83","countryMauritius",27.474416666672,1.46324195844225,18.7764002447832,4.42260257891024e-71
"84","countryMexico",27.9300000000054,1.46324195844225,19.0877522605621,3.61407511643363e-73
"85","countryMongolia",18.4115000000055,1.46324195844226,12.5826763603786,1.18765037116391e-34
"86","countryMontenegro",32.8203333333386,1.46324195844225,22.4298743922563,8.21482538151392e-97
"87","countryMorocco",20.1300000000055,1.46324195844226,13.7571232726511,9.90019935477168e-41
"88","countryMozambique",2.90066666667201,1.46324195844225,1.98235613046527,0.0476144900052201
"89","countryMyanmar",15.8428333333385,1.46324195844224,10.8272136688895,2.15839396666112e-26
"90","countryNamibia",16.0125000000053,1.46324195844225,10.9431662396095,6.61343289541292e-27
"91","countryNepal",11.5075000000054,1.46324195844225,7.86438629210446,6.86880943487045e-15
"92","countryNetherlands",38.1696666666719,1.46324195844225,26.0856835374698,8.4040163053176e-125
"93","countryNew Zealand",36.5106666666717,1.46324195844224,24.9518997565794,6.36427923873535e-116
"94","countryNicaragua",20.8705833333387,1.46324195844225,14.2632482706806,1.76353402682449e-43
"95","countryNiger",7.07983333333856,1.46324195844225,4.83845702516328,1.43780691558894e-06
"96","countryNigeria",6.10250000000512,1.46324195844225,4.17053376907111,3.20596045290588e-05
"97","countryNorway",38.364166666672,1.46324195844225,26.2186075551812,7.46774203196744e-126
"98","countryOman",20.9638333333385,1.46324195844224,14.326976623645,7.84954977028497e-44
"99","countryPakistan",17.4034166666719,1.46324195844225,11.8937381246226,2.73909606084604e-31
"100","countryPanama",30.3229166666718,1.46324195844224,20.7231049463299,1.80792506932985e-84
"101","countryParaguay",29.3302500000056,1.46324195844226,20.0447026759881,1.02671897153236e-79
"102","countryPeru",21.3805000000057,1.46324195844227,14.6117324456489,2.03996049321206e-45
"103","countryPhilippines",23.4884166666719,1.46324195844224,16.052312149166,8.70228019249332e-54
"104","countryPoland",32.6980833333387,1.46324195844225,22.3463270340804,3.39400916813936e-96
"105","countryPortugal",32.9410000000055,1.46324195844225,22.5123396783086,2.01984296767981e-97
"106","countryPuerto Rico",35.2605000000055,1.46324195844225,24.0975183882393,2.41658359637081e-109
"107","countryReunion",29.165416666672,1.46324195844225,19.9320532728034,6.19434848578361e-79
"108","countryRomania",30.8118333333387,1.46324195844225,21.0572374278692,7.63323133454338e-87
"109","countryRwanda",4.0027500000053,1.46324195844225,2.73553527966528,0.0062984017213943
"110","countrySao Tome and Principe",20.4175000000052,1.46324195844225,13.9536047898336,8.65788763500417e-42
"111","countrySaudi Arabia",21.1999166666721,1.46324195844225,14.4883192723924,9.98953364974114e-45
"112","countrySenegal",13.1470833333386,1.46324195844224,8.98490045168943,7.28409106992479e-19
"113","countrySerbia",31.0721666666721,1.46324195844225,21.2351528654571,4.07190761196977e-88
"114","countrySierra Leone",-0.70966666666134,1.46324195844224,-0.484996116033229,0.627747152482487
"115","countrySingapore",33.7414166666719,1.46324195844224,23.0593556123778,1.72009116712796e-101
"116","countrySlovak Republic",33.2172500000055,1.46324195844225,22.7011327882971,8.05766884992128e-99
"117","countrySlovenia",34.1219166666719,1.46324195844225,23.3193946290317,1.92358431846063e-103
"118","countrySomalia",3.50983333333861,1.46324195844225,2.39866914223478,0.0165714908342577
"119","countrySouth Africa",16.5143333333387,1.46324195844225,11.2861261516309,1.88004068957266e-28
"120","countrySpain",36.7245833333388,1.46324195844225,25.0980933955962,4.65591808367021e-117
"121","countrySri Lanka",29.0472500000052,1.46324195844224,19.8512965216831,2.23851842084223e-78
"122","countrySudan",10.9216666666719,1.46324195844225,7.46401960636709,1.38773857801374e-13
"123","countrySwaziland",11.5235833333387,1.46324195844225,7.87537786683383,6.3122233126787e-15
"124","countrySweden",38.698166666672,1.46324195844225,26.4468678220994,1.15635784710323e-127
"125","countrySwitzerland",38.0862500000052,1.46324195844224,26.0286754219046,2.36988366945612e-124
"126","countrySyria",23.8673333333386,1.46324195844224,16.3112690936963,2.37303412338411e-55
"127","countryTaiwan",32.8578333333386,1.46324195844225,22.4555024162366,5.31338843500287e-97
"128","countryTanzania",10.4335000000052,1.46324195844224,7.13039968530746,1.52483057983814e-12
"129","countryThailand",24.7214166666719,1.46324195844225,16.8949615776396,6.10190523706506e-59
"130","countryTogo",14.019916666672,1.46324195844225,9.58140694762296,3.61058155228663e-21
"131","countryTrinidad and Tobago",29.349166666672,1.46324195844225,20.057630590307,8.35044204997005e-80
"132","countryTunisia",23.2421666666719,1.46324195844224,15.8840214583618,8.84578973575603e-53
"133","countryTurkey",22.2175833333386,1.46324195844225,15.1838068920544,1.13423894912551e-48
"134","countryUganda",10.1400000000053,1.46324195844225,6.929817684288,6.14303940644698e-12
"135","countryUnited Kingdom",36.4437500000052,1.46324195844225,24.9061679715656,1.44028512805807e-115
"136","countryUnited States",35.999666666672,1.46324195844225,24.602675216474,3.20066571759598e-113
"137","countryUruguay",33.3027500000053,1.46324195844225,22.7595646829722,2.96481024814365e-99
"138","countryVenezuela",29.1018333333386,1.46324195844225,19.8885995343656,1.23706561829719e-78
"139","countryVietnam",20.000666666672,1.46324195844225,13.668735065501,2.93704503997422e-40
"140","countryWest Bank and Gaza",22.8498333333386,1.46324195844225,15.615895376363,3.43223425569654e-51
"141","countryYemen, Rep.",9.30158333333864,1.46324195844225,6.35683201925197,2.69724821428468e-10
"142","countryZambia",8.51750000000531,1.46324195844225,5.82097851340523,7.08780303699609e-09
"143","countryZimbabwe",15.1843333333386,1.46324195844225,10.3771855677948,1.92271695221966e-24
